# combined-base5th-bcn-tlm (aligned)
CCSDS Message ID                , 0  , 2, H, Hex, NULL, NULL, NULL, NULL
PCDU Output[4]                  , 84 , 1, B, Dec, NULL, NULL, NULL, NULL
PCDU Output[5]                  , 85 , 1, B, Dec, NULL, NULL, NULL, NULL
PCDU Output[6]                  , 86 , 1, B, Dec, NULL, NULL, NULL, NULL
PCDU Output[7]                  , 87 , 1, B, Dec, NULL, NULL, NULL, NULL
PCDU CurOut[0]                  , 88 , 2, H, Dec, NULL, NULL, NULL, NULL
PCDU CurOut[1]                  , 90 , 2, H, Dec, NULL, NULL, NULL, NULL
PCDU CurOut[2]                  , 92 , 2, H, Dec, NULL, NULL, NULL, NULL
PCDU CurOut[3]                  , 94 , 2, H, Dec, NULL, NULL, NULL, NULL
PCDU CurOut[4]                  , 96 , 2, H, Dec, NULL, NULL, NULL, NULL
PCDU CurOut[5]                  , 98 , 2, H, Dec, NULL, NULL, NULL, NULL
PCDU CurIn[0]                   , 100, 2, H, Dec, NULL, NULL, NULL, NULL
PCDU CurIn[1]                   , 102, 2, H, Dec, NULL, NULL, NULL, NULL
PCDU CurIn[2]                   , 104, 2, H, Dec, NULL, NULL, NULL, NULL
PCDU CurSys                     , 106, 2, H, Dec, NULL, NULL, NULL, NULL
PCDU Counter Boot               , 108, 2, H, Dec, NULL, NULL, NULL, NULL
PCDU WDT GND Time Left          , 110, 4, I, Dec, NULL, NULL, NULL, NULL
PCDU Bootcause                  , 114, 1, B, Dec, NULL, NULL, NULL, NULL
PCDU Battmode                   , 115, 1, B, Dec, NULL, NULL, NULL, NULL
Solar Panel Deploy Status       , 116, 1, B, Dec, NULL, NULL, NULL, NULL
ADCS PowerState                 , 117, 1, B, Dec, NULL, NULL, NULL, NULL
ADCS Control Mode               , 118, 1, B, Dec, NULL, NULL, NULL, NULL
ADCS Gyro0 Rate X               , 119, 4, I, Dec, NULL, NULL, NULL, NULL
ADCS Gyro0 Rate Y               , 123, 4, I, Dec, NULL, NULL, NULL, NULL
ADCS Gyro0 Rate Z               , 127, 4, I, Dec, NULL, NULL, NULL, NULL
UZURO_CAM Mode                  , 131, 1, B, Dec, NULL, NULL, NULL, NULL
UZURO_CAM Memory Status[0]      , 132, 1, B, Dec, NULL, NULL, NULL, NULL
UZURO_CAM Memory Status[1]      , 133, 1, B, Dec, NULL, NULL, NULL, NULL
UZURO_CAM Memory Status[2]      , 134, 1, B, Dec, NULL, NULL, NULL, NULL
UZURO_CAM Memory Status[3]      , 135, 1, B, Dec, NULL, NULL, NULL, NULL
UZURO_CAM Memory Status[4]      , 136, 1, B, Dec, NULL, NULL, NULL, NULL
UZURO_CAM Memory Status[5]      , 137, 1, B, Dec, NULL, NULL, NULL, NULL
UZURO_CAM Image Number[0]       , 138, 1, B, Dec, NULL, NULL, NULL, NULL
UZURO_CAM Image Number[1]       , 139, 1, B, Dec, NULL, NULL, NULL, NULL
UZURO_CAM Image Number[2]       , 140, 1, B, Dec, NULL, NULL, NULL, NULL
UZURO_CAM Image Number[3]       , 141, 1, B, Dec, NULL, NULL, NULL, NULL
UZURO_CAM Image Number[4]       , 142, 1, B, Dec, NULL, NULL, NULL, NULL
UZURO_CAM Image Number[5]       , 143, 1, B, Dec, NULL, NULL, NULL, NULL
UZURO_DEORBIT ADC Value[0]      , 144, 2, H, Dec, NULL, NULL, NULL, NULL
UZURO_DEORBIT ADC Value[1]      , 146, 2, H, Dec, NULL, NULL, NULL, NULL
# Total size = 148 bytes
